Player,Club,Kicks TOT,Kicks AVG,Handballs TOT,Handballs AVG,Disposals TOT,Disposals AVG,Cont Poss TOT,Cont Poss AVG,Uncont Poss TOT,Uncont Poss AVG,Disp eff %,Clangers TOT,Clangers AVG,Marks TOT,Marks AVG,Cont marks TOT,Cont marks AVG,Marks50 TOT,Marks50 AVG,Hit-outs TOT,Hit-outs AVG,Clearances TOT,Clearances AVG,Frees For TOT,Frees For AVG,Frees Agst TOT,Frees Agst AVG,Tackles TOT,Tackles AVG,One %s TOT,One %s AVG,Bounces TOT,Bounces AVG,Goals TOT,Goals AVG,Behinds TOT,Behinds AVG,Goal assists TOT,Goal assists AVG,Goal acc %,Matches,Time On Ground %,Year
Sarah Dargan,COLL,3,1,6,2,9,3,8,2.7,3,1,77.8,7,2.3,1,0.3,0,0,0,0,0,0,1,0.3,1,0.3,5,1.7,3,1,2,0.7,0,0,0,0,0,0,1,0.3,0,3,54,2018
Talia Radan,ADEL,6,3,3,1.5,9,4.5,3,1.5,5,2.5,66.7,3,1.5,2,1,0,0,0,0,0,0,0,0,0,0,2,1,1,0.5,5,2.5,0,0,0,0,0,0,0,0,0,2,60.2,2018
Sally Riley,ADEL,5,2.5,4,2,9,4.5,5,2.5,4,2,55.6,2,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,9,4.5,3,1.5,0,0,0,0,0,0,0,0,0,2,63.9,2018
Kristy Stratton,COLL,7,3.5,2,1,9,4.5,8,4,3,1.5,22.2,6,3,1,0.5,0,0,0,0,0,0,2,1,2,1,2,1,4,2,3,1.5,0,0,0,0,0,0,0,0,0,2,67.4,2018
Gabby Collingwood,BL,3,0.8,5,1.3,8,2,3,0.8,6,1.5,62.5,0,0,2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,5,1.3,1,0.3,0,0,0,0,0,0,0,0,0,4,43,2018
Jade de Melo,FRE,6,3,2,1,8,4,4,2,4,2,25,3,1.5,2,1,0,0,0,0,0,0,0,0,1,0.5,2,1,2,1,1,0.5,0,0,0,0,0,0,0,0,0,2,48.1,2018
Natalie Plane,CARL,8,4,0,0,8,4,4,2,5,2.5,50,1,0.5,4,2,0,0,0,0,0,0,1,0.5,0,0,1,0.5,2,1,2,1,0,0,0,0,0,0,0,0,0,2,77.5,2018
Katie-Jayne Grieve,CARL,5,2.5,2,1,7,3.5,6,3,2,1,14.3,7,3.5,1,0.5,0,0,0,0,1,0.5,1,0.5,0,0,3,1.5,3,1.5,1,0.5,1,0.5,0,0,1,0.5,0,0,0,2,51.6,2018
Brianna Green,FRE,5,5,2,2,7,7,3,3,3,3,14.3,3,3,0,0,0,0,0,0,0,0,0,0,2,2,1,1,9,9,1,1,0,0,0,0,0,0,0,0,0,1,75.5,2018
Tiahna Cochrane,CARL,3,3,3,3,6,6,5,5,1,1,33.3,2,2,0,0,0,0,0,0,0,0,2,2,1,1,1,1,3,3,1,1,0,0,0,0,0,0,0,0,0,1,46.5,2018
Rachael Killian,ADEL,4,2,2,1,6,3,3,1.5,4,2,50,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,3,1.5,3,1.5,0,0,0,0,1,0.5,0,0,0,2,71.9,2018
Louise Stephenson,GWS,5,2.5,1,0.5,6,3,1,0.5,4,2,0,8,4,1,0.5,0,0,1,0.5,0,0,0,0,0,0,4,2,3,1.5,1,0.5,0,0,0,0,0,0,0,0,0,2,66.1,2018
Kate Shierlaw,CARL,4,1,2,0.5,6,1.5,4,1,2,0.5,50,5,1.3,0,0,0,0,0,0,7,1.8,1,0.3,2,0.5,3,0.8,3,0.8,1,0.3,0,0,1,0.3,0,0,1,0.3,100,4,60.4,2018
Laura Bailey,WB,4,2,1,0.5,5,2.5,5,2.5,2,1,40,2,1,1,0.5,0,0,0,0,0,0,0,0,2,1,1,0.5,4,2,0,0,1,0.5,0,0,1,0.5,0,0,0,2,47.3,2018
Daria Bannister,WB,4,4,1,1,5,5,1,1,4,4,40,1,1,3,3,0,0,1,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,73.8,2018
Philippa Smyth,GWS,1,1,4,4,5,5,5,5,0,0,20,1,1,0,0,0,0,0,0,5,5,0,0,0,0,1,1,2,2,2,2,0,0,0,0,0,0,0,0,0,1,38.5,2018
Maddy Guerin,MELB,4,4,1,1,5,5,4,4,2,2,60,3,3,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,66.4,2018
Laura Attard,CARL,3,3,2,2,5,5,2,2,3,3,60,3,3,1,1,0,0,0,0,0,0,0,0,0,0,1,1,3,3,1,1,0,0,0,0,0,0,0,0,0,1,56.5,2018
Rebecca Privitelli,GWS,1,1,3,3,4,4,1,1,3,3,50,3,3,3,3,0,0,0,0,0,0,0,0,0,0,1,1,3,3,0,0,0,0,0,0,0,0,0,0,0,1,67.6,2018
Gemma Houghton,FRE,4,2,0,0,4,2,1,0.5,3,1.5,25,3,1.5,3,1.5,0,0,1,0.5,2,1,0,0,1,0.5,1,0.5,4,2,2,1,0,0,0,0,0,0,0,0,0,2,41.2,2018
Sarah Lampard,MELB,0,0,2,2,2,2,1,1,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,8.5,2018
Kimberley Ebb,WB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018
Jessica Anderson,WB,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,44.6,2018
Melissa Freckelton,GWS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018
Kalinda Howarth,BL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018
Calista Boyd,ADEL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018
Renee Cowan,BL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018
Rachel Ashley,WB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018
Kirby Bentley,FRE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018
Kiara Bowers,FRE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018
Brianna Walling,ADEL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018
Alexandra Saundry,GWS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018
Ainslie Kemp,MELB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018
Jessy Keeffe,BL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018
Sam Virgo,BL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018
Tait Mackrill,GWS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018
Becchara Palmer,ADEL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018
Beatrice Devlyn,FRE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018
Darcy Guttridge,COLL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018
Ellyse Gamble,WB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018
Maddie Shevlin,MELB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018
Molly Ritson,BL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018
Krystal Scott,BL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018
Haneen Zreika,GWS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018
Ruby Blair,BL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018
